dataset,cell_id,source_key,param_id,cfg_file,n_eocv2_files,n_log_age_files,best_log_age_resolution_s,age_temp,age_chg_rate,age_dischg_rate,age_soc_min,age_soc_max,age_dod,cfg_columns,metadata_status,filter_reason,active_for_features
luh,luh_P047_3_S15_C01,P047_3_S15_C01,47,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P047_3_S15_C01.csv,1,1,30.0,25.0,1.0,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P048_1_S10_C06,P048_1_S10_C06,48,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P048_1_S10_C06.csv,1,1,30.0,25.0,1.67,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,excluded_charge_rate,0
luh,luh_P048_2_S14_C00,P048_2_S14_C00,48,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P048_2_S14_C00.csv,1,1,30.0,25.0,1.67,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,excluded_charge_rate,0
luh,luh_P048_3_S15_C00,P048_3_S15_C00,48,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P048_3_S15_C00.csv,1,1,30.0,25.0,1.67,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,excluded_charge_rate,0
luh,luh_P049_1_S10_C10,P049_1_S10_C10,49,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P049_1_S10_C10.csv,1,1,30.0,25.0,0.33,0.33,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P049_2_S11_C09,P049_2_S11_C09,49,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P049_2_S11_C09.csv,1,1,30.0,25.0,0.33,0.33,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P049_3_S15_C02,P049_3_S15_C02,49,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P049_3_S15_C02.csv,1,1,30.0,25.0,0.33,0.33,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P050_1_S10_C09,P050_1_S10_C09,50,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P050_1_S10_C09.csv,1,1,30.0,25.0,0.33,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P050_2_S11_C07,P050_2_S11_C07,50,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P050_2_S11_C07.csv,1,1,30.0,25.0,0.33,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P050_3_S12_C07,P050_3_S12_C07,50,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P050_3_S12_C07.csv,1,1,30.0,25.0,0.33,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P051_1_S10_C08,P051_1_S10_C08,51,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P051_1_S10_C08.csv,1,1,30.0,25.0,1.0,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P051_2_S11_C05,P051_2_S11_C05,51,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P051_2_S11_C05.csv,1,1,30.0,25.0,1.0,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P051_3_S12_C05,P051_3_S12_C05,51,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P051_3_S12_C05.csv,1,1,30.0,25.0,1.0,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P052_1_S11_C01,P052_1_S11_C01,52,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P052_1_S11_C01.csv,1,1,30.0,25.0,1.67,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,excluded_charge_rate,0
luh,luh_P052_2_S12_C01,P052_2_S12_C01,52,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P052_2_S12_C01.csv,1,1,30.0,25.0,1.67,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,excluded_charge_rate,0
luh,luh_P052_3_S13_C01,P052_3_S13_C01,52,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P052_3_S13_C01.csv,1,1,30.0,25.0,1.67,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,excluded_charge_rate,0
luh,luh_P053_1_S15_C08,P053_1_S15_C08,53,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P053_1_S15_C08.csv,1,1,30.0,40.0,0.33,0.33,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P053_2_S16_C08,P053_2_S16_C08,53,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P053_2_S16_C08.csv,1,1,30.0,40.0,0.33,0.33,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P053_3_S19_C07,P053_3_S19_C07,53,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P053_3_S19_C07.csv,1,1,30.0,40.0,0.33,0.33,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P054_1_S16_C06,P054_1_S16_C06,54,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P054_1_S16_C06.csv,1,1,30.0,40.0,0.33,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P054_2_S17_C06,P054_2_S17_C06,54,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P054_2_S17_C06.csv,1,1,30.0,40.0,0.33,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P054_3_S19_C05,P054_3_S19_C05,54,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P054_3_S19_C05.csv,1,1,30.0,40.0,0.33,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P055_1_S15_C05,P055_1_S15_C05,55,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P055_1_S15_C05.csv,1,1,30.0,40.0,1.0,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P055_2_S16_C04,P055_2_S16_C04,55,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P055_2_S16_C04.csv,1,1,30.0,40.0,1.0,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P055_3_S17_C04,P055_3_S17_C04,55,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P055_3_S17_C04.csv,1,1,30.0,40.0,1.0,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,active,1
luh,luh_P056_1_S16_C00,P056_1_S16_C00,56,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P056_1_S16_C00.csv,1,1,30.0,40.0,1.67,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,excluded_charge_rate,0
luh,luh_P056_2_S17_C00,P056_2_S17_C00,56,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P056_2_S17_C00.csv,1,1,30.0,40.0,1.67,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,excluded_charge_rate,0
luh,luh_P056_3_S18_C00,P056_3_S18_C00,56,/content/drive/MyDrive/RADAR69GB/unzipped/10.35097-1947/data/dataset/cfg_extracted/cell_cfg_P056_3_S18_C00.csv,1,1,30.0,40.0,1.67,1.0,,,,"[""sd_block_id"", ""slave_id"", ""cell_id"", ""parameter_id"", ""parameter_nr"", ""cell_used"", ""cell_type"", ""t_sns_type"", ""age_type"", ""age_temp"", ""age_soc"", ""age_chg_rate"", ""age_dischg_rate"", ""age_profile"", ""V_max_cyc_V"", ""V_min_cyc_V"", ""V_max_cu_V"", ""V_min_cu_V"", ""I_chg_max_cyc_A"", ""I_dischg_max_cyc_A"", ""I_chg_max_cu_A"", ""I_dischg_max_cu_A"", ""I_chg_cutoff_cyc_A"", ""I_dischg_cutoff_cyc_A"", ""I_chg_cutoff_cu_A"", ""I_dischg_cutoff_cu_A"", ""I_chg_pulse_cu_A"", ""I_dischg_pulse_cu_A""]",ok,excluded_charge_rate,0
